run_id,model_id,universe_id,base_commit,point_in_time_universe,survivorship_bias,classification,ticker,name,sector,signal_date,score
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2025-09-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-09-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2025-09-29,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2025-10-03,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-10-06,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2025-10-06,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-10-07,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2025-10-07,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2025-10-10,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2025-10-14,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-10-14,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2025-10-17,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2025-10-21,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2025-10-22,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2025-10-29,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2025-10-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2025-10-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-10-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2025-10-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-10-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2025-10-30,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2025-10-31,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-10-31,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2025-11-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2025-11-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-11-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2025-11-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2025-11-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2025-11-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-11-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2025-11-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-11-06,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2025-11-07,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2025-11-10,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2025-11-10,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2025-11-11,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2025-11-11,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-11-11,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2025-11-13,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2025-11-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5802.T,"Sumitomo Electric Industries, Ltd.",Nonferrous metals,2025-11-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2025-11-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2025-11-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2025-11-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-11-21,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2025-12-01,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2025-12-02,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2025-12-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2025-12-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2025-12-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8802.T,"Mitsubishi Estate Co., Ltd.",Real estate,2026-01-16,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2026-01-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6273.T,SMC Corporation,Machinery,2026-01-22,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-01-23,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-01-23,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2026-01-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2026-01-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-01-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-01-26,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-01-27,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-01-27,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5801.T,"The Furukawa Electric Co., Ltd.",Nonferrous metals,2026-01-28,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-01-28,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-01-28,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,6301.T,Komatsu Ltd.,Machinery,2026-01-29,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-01-29,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-01-29,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-02-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2026-02-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,7011.T,"Mitsubishi Heavy Industries, Ltd.",Machinery,2026-02-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2026-02-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2026-02-06,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2026-02-09,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2026-02-13,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2026-02-16,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2026-02-16,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2026-02-17,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8801.T,"Mitsui Fudosan Co., Ltd.",Real estate,2026-02-17,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2026-02-18,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5803.T,Fujikura Ltd.,Nonferrous metals,2026-02-19,100
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8053.T,Sumitomo Corp.,Trading companies,2026-02-27,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,5802.T,"Sumitomo Electric Industries, Ltd.",Nonferrous metals,2026-03-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2026-03-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-03-04,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2026-03-05,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8002.T,Marubeni Corp.,Trading companies,2026-03-13,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8001.T,Itochu Corp.,Trading companies,2026-03-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8015.T,Toyota Tsusho Corp.,Trading companies,2026-03-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8031.T,"Mitsui & Co., Ltd.",Trading companies,2026-03-19,90
0f6c05bff4831033,tgs_stable_v2_universe_lab,U15,43d5dd5aa6be3b0638b5af83976e61a214bd9c37,False,True,survivorship-biased exploratory evidence; not Formal Candidate,8058.T,Mitsubishi Corp.,Trading companies,2026-03-19,90
